student_id,attendance_rate,average_grade,assignment_completion,discipline_incidents,parental_engagement,dropout
S1000,89.97,65.05,91.35,0,Medium,No
S1001,83.62,68.28,66.17,2,Medium,No
S1002,91.48,83.97,93.04,0,High,No
S1003,100.0,82.32,100.0,0,Low,No
S1004,82.66,74.75,86.2,3,High,No
S1005,82.66,76.41,100.0,1,Low,No
S1006,100.0,90.33,68.39,1,Medium,No
S1007,92.67,67.9,61.33,3,Medium,No
S1008,80.31,81.57,53.32,2,Medium,No
S1009,90.43,72.57,100.0,2,Low,No
S1010,80.37,72.39,89.82,0,Medium,No
S1011,80.34,88.19,79.17,1,Medium,No
S1012,87.42,84.9,84.2,1,High,No
S1013,65.87,84.76,63.12,1,Medium,No
S1014,67.75,90.67,100.0,4,High,Yes
S1015,79.38,75.25,81.94,1,Medium,No
S1016,74.87,83.18,81.64,0,Medium,No
S1017,88.14,71.28,90.89,0,Medium,No
S1018,75.92,78.89,87.22,2,High,No
S1019,70.88,73.44,83.36,1,High,No
S1020,99.66,76.16,68.14,2,Medium,No
S1021,82.74,82.14,87.07,0,High,No
S1022,85.68,65.18,100.0,2,High,No
S1023,70.75,100.0,100.0,0,High,No
S1024,79.56,62.93,100.0,2,Low,No
S1025,86.11,60.43,72.33,1,Medium,No
S1026,73.49,88.9,65.16,2,High,No
S1027,88.76,84.5,78.11,1,High,No
S1028,78.99,82.49,80.84,0,High,No
S1029,82.08,82.54,96.41,2,Medium,No
S1030,78.98,74.85,54.61,0,Medium,No
S1031,100.0,64.23,100.0,0,High,No
S1032,84.87,75.91,77.63,0,High,No
S1033,74.42,66.87,73.6,1,High,No
S1034,93.23,86.7,64.82,3,Medium,No
S1035,72.79,73.24,55.18,4,Medium,Yes
S1036,87.09,65.09,92.35,1,High,No
S1037,65.4,71.14,81.1,0,High,No
S1038,71.72,79.96,60.65,3,High,No
S1039,86.97,68.24,60.57,0,Low,No
S1040,92.38,65.13,74.96,0,High,No
S1041,86.71,77.92,100.0,1,Medium,No
S1042,83.84,77.94,76.11,0,Medium,No
S1043,81.99,68.92,57.45,1,High,No
S1044,70.21,69.35,76.31,1,High,No
S1045,77.8,77.78,75.91,1,High,No
S1046,80.39,57.62,39.55,1,Medium,Yes
S1047,95.57,58.11,79.19,0,Medium,No
S1048,88.44,66.38,76.54,1,Medium,No
S1049,67.37,72.44,90.44,1,Medium,No
S1050,88.24,78.73,100.0,3,High,No
S1051,81.15,92.7,96.9,1,Low,No
S1052,78.23,85.29,75.97,0,Medium,No
S1053,91.12,73.08,63.4,1,High,No
S1054,95.31,74.77,100.0,1,Low,No
S1055,94.31,62.97,80.89,2,Medium,No
S1056,76.61,74.78,80.21,0,Medium,No
S1057,81.91,71.54,79.64,1,Medium,No
S1058,88.31,78.87,82.97,0,Low,No
S1059,94.76,65.07,77.83,0,Medium,No
S1060,80.21,81.23,71.4,0,High,No
S1061,83.14,93.39,71.8,1,High,No
S1062,73.94,73.69,79.51,2,Low,No
S1063,73.04,79.82,71.85,0,High,No
S1064,93.13,83.28,69.31,0,High,No
S1065,98.56,70.19,81.6,0,Medium,No
S1066,84.28,77.69,76.18,2,Medium,No
S1067,95.04,75.15,100.0,1,Medium,No
S1068,88.62,76.17,40.24,2,Low,Yes
S1069,78.55,65.72,96.37,2,High,No
S1070,88.61,75.29,98.69,1,High,No
S1071,100.0,80.98,48.9,3,High,No
S1072,84.64,92.41,74.86,1,Low,No
S1073,100.0,86.51,74.43,1,Medium,No
S1074,58.8,100.0,58.89,0,High,Yes
S1075,93.22,65.79,68.33,0,Low,No
S1076,85.87,85.47,63.34,0,Low,No
S1077,82.01,77.2,100.0,1,Low,No
S1078,85.92,100.0,94.04,1,Low,No
S1079,65.12,65.3,99.07,0,High,No
S1080,82.8,64.92,90.83,2,Medium,No
S1081,88.57,67.81,63.06,2,Medium,No
S1082,99.78,49.51,72.13,3,Low,Yes
S1083,79.82,68.69,87.34,1,Medium,No
S1084,76.92,65.89,61.67,0,Medium,No
S1085,79.98,76.8,90.69,0,Medium,No
S1086,94.15,79.1,76.4,2,High,No
S1087,88.29,97.51,74.38,1,Medium,No
S1088,79.7,86.41,90.66,0,Low,No
S1089,90.13,68.08,86.66,1,Low,No
S1090,85.97,64.22,74.59,0,High,No
S1091,94.69,80.9,97.39,2,High,No
S1092,77.98,59.16,63.78,1,High,No
S1093,81.72,96.98,89.24,2,Medium,No
S1094,81.08,89.15,88.9,0,Low,No
S1095,70.36,69.37,75.36,2,High,No
S1096,87.96,54.44,84.89,2,Medium,No
S1097,87.61,91.25,61.23,0,Low,No
S1098,85.05,73.63,93.86,2,Medium,No
S1099,82.65,89.85,77.23,0,Medium,No
S1100,70.85,55.87,72.16,1,Medium,No
S1101,80.79,67.81,95.74,2,Medium,No
S1102,81.57,75.06,69.43,2,High,No
S1103,76.98,75.56,58.87,0,Medium,No
S1104,83.39,69.6,56.65,1,Medium,No
S1105,89.04,82.47,89.09,2,Low,No
S1106,100.0,62.19,60.79,1,Medium,No
S1107,86.75,73.29,100.0,1,Medium,No
S1108,87.58,76.44,48.77,2,High,No
S1109,84.26,81.17,100.0,0,Medium,No
S1110,65.81,83.54,83.17,0,High,No
